NUTS_CODE,NUTS_BN_CODE
UKK2,8042
DEA5,8043
DED5,8044
UKK2,8045
DEA1,8046
DEA1,8047
DEA1,8048
DEA1,8049
DEE0,8050
UKK4,8051
UKK4,8052
DEA5,8053
DEA5,8054
DEA1,8055
DEA5,8056
BE21,8057
DEA5,8058
DE73,8059
DE73,8060
DE73,8061
BE21,8062
BE21,8063
DEA5,8064
BE22,8065
UKJ4,8066
BE23,8067
UKJ1,8068
DEA5,8069
UKK1,8070
UKK1,8071
UKI5,8072
UKI5,8073
PL81,8074
UKH2,8075
UKH2,8076
DEE0,8077
DEE0,8078
UKK1,8079
UKK1,8080
DED5,8081
UKH3,8082
IE05,8083
DED5,8084
UKH2,8085
UKJ1,8086
UKH2,8087
UKK1,8088
UKK1,8089
IE05,8090
DEA5,8091
UKK1,8092
UKL1,8093
UKL1,8094
UKL1,8095
IE05,8096
DEA5,8097
CZ05,8098
DE71,8099
CZ01,8100
CZ01,8101
BE34,8102
BE33,8103
DE26,8104
DE26,8105
DE26,8106
DE71,8107
DE71,8108
DE26,8109
DE26,8110
DE26,8111
DE26,8112
CZ07,8113
PL22,8114
PL22,8115
DE71,8116
DE71,8117
DE24,8118
DE24,8119
PL21,8120
CZ05,8121
DEE0,8122
UKJ2,8123
UKJ2,8124
UKJ2,8125
DED5,8126
DEA2,8127
DEG0,8128
PL22,8129
PL22,8130
PL22,8131
PL22,8132
BE23,8133
BE21,8134
DEA5,8135
DEA5,8136
BE25,8137
BE25,8138
DED5,8139
BE25,8140
BE25,8141
DEA5,8142
UKJ2,8143
DEG0,8144
PL52,8145
DEG0,8146
DE73,8147
DE73,8148
DE73,8149
DED5,8150
PL81,8151
BE25,8152
BE25,8153
DEA1,8154
UKJ4,8155
UKJ4,8156
BE23,8157
BE23,8158
DEE0,8159
BE22,8160
DEA1,8161
DEA1,8162
BE23,8163
DE73,8164
DE73,8165
DEG0,8166
BE25,8167
BE25,8168
BE25,8169
DEA1,8170
DEA1,8171
PL72,8172
PL72,8173
PL81,8174
PL81,8175
PL81,8176
NL33,8177
NL33,8178
IE05,8179
DEA5,8180
DEE0,8181
DEE0,8182
NL33,8183
DEA5,8184
DEA5,8185
UKH3,8186
DEA5,8187
DEA5,8188
DEA5,8189
DEE0,8190
DEE0,8191
UKH3,8192
UKL1,8193
DEE0,8194
DEA5,8195
DEA5,8196
IE05,8197
DE40,8198
DE40,8199
UKL1,8200
DEA5,8201
CZ05,8202
DE26,8203
DE26,8204
DE26,8205
DE24,8206
DE24,8207
DE24,8208
DE24,8209
DE24,8210
DE71,8211
DE71,8212
DE71,8213
DE24,8214
DE26,8215
DE26,8216
DE26,8217
DE26,8218
DE26,8219
DE26,8220
DE24,8221
DE26,8222
DE26,8223
DE26,8224
DE26,8225
DE26,8226
DE26,8227
PL22,8228
DE26,8229
DE26,8230
PL22,8231
PL22,8232
PL22,8233
PL22,8234
PL22,8235
DEB1,8236
DEB1,8237
DEG0,8238
DEG0,8239
DEG0,8240
DEE0,8241
DEA1,8242
DEE0,8243
BE21,8244
BE21,8245
PL51,8246
PL51,8247
DEA1,8248
DEA1,8249
BE25,8250
BE25,8251
DED2,8252
DED2,8253
DEA5,8254
DEA2,8255
UKJ2,8256
UKJ2,8257
UKJ2,8258
UKJ2,8259
BE23,8260
BE23,8261
BE23,8262
DEA2,8263
DEA2,8264
BE21,8265
BE21,8266
BE22,8267
UKJ2,8268
BE25,8269
DEA5,8270
DEG0,8271
DEG0,8272
DE73,8273
DEG0,8274
DEA2,8275
NL42,8276
DEA1,8277
DEA1,8278
DEE0,8279
DEE0,8280
DEG0,8281
DEG0,8282
DEA1,8283
DEA1,8284
UKK2,8285
UKK2,8286
UKK1,8287
UKK1,8288
UKK1,8289
UKK1,8290
UKJ2,8291
UKJ2,8292
UKJ2,8293
PL81,8294
UKJ2,8295
DED5,8296
DEA1,8297
UKJ4,8298
NL41,8299
NL41,8300
IE05,8301
IE05,8302
IE05,8303
IE05,8304
DEA3,8305
UKL1,8306
PL71,8307
PL71,8308
DEA1,8309
NL42,8310
NL42,8311
DEA1,8312
UKL1,8313
UKL1,8314
NL41,8315
NL41,8316
NL34,8317
NL33,8318
NL41,8319
NL41,8320
NL41,8321
NL41,8322
UKL1,8323
UKL1,8324
PL71,8325
PL82,8326
CZ07,8327
PL22,8328
PL22,8329
PL22,8330
BE34,8331
BE34,8332
DE24,8333
DEB1,8334
DEB1,8335
DE24,8336
DE24,8337
DE24,8338
DE24,8339
DE71,8340
CZ08,8341
CZ08,8342
BE35,8343
BE35,8344
DEB1,8345
DEB1,8346
DEA1,8347
DEA1,8348
DED2,8349
BE23,8350
UKJ2,8351
DEA2,8352
DEA2,8353
BE25,8354
BE25,8355
BE25,8356
DEA1,8357
DEA1,8358
UKJ2,8359
DEA2,8360
DEA2,8361
DE73,8362
PL71,8363
PL71,8364
PL41,8365
DED2,8366
DEA2,8367
DED2,8368
DED2,8369
BE21,8370
BE21,8371
BE21,8372
BE21,8373
DEA2,8374
DEA2,8375
DE73,8376
DEA1,8377
DEA1,8378
DE73,8379
DE73,8380
PL51,8381
PL51,8382
UKJ4,8383
UKJ1,8384
UKJ1,8385
DEA1,8386
DEA1,8387
UKJ3,8388
UKJ3,8389
UKJ4,8390
UKJ4,8391
UKJ2,8392
UKJ4,8393
UKJ4,8394
UKK1,8395
UKK1,8396
UKK1,8397
PL71,8398
PL71,8399
DEG0,8400
DE73,8401
DE73,8402
DE91,8403
DE80,10890
DE80,10891
UKN0,10892
PL42,10893
PL42,10894
UKN0,10895
UKN0,10896
UKN0,10897
UKN0,10898
UKN0,10899
DEF0,10900
DEF0,10901
UKN0,10902
UKN0,10903
UKN0,10904
DEF0,10905
UKE2,10906
LT02,10907
UKN0,10908
UKN0,10909
DEF0,10910
UKN0,10911
LT02,10912
LT02,10913
LT02,10914
UKM6,10915
UKM6,10916
UKM6,10917
IE04,10918
UKM9,10919
UKM9,10920
DK03,10921
DK03,10922
UKM9,10923
UKM9,10924
SE22,10925
UKM9,10926
UKM9,10927
DK03,10928
LT02,10929
LT02,10930
DK03,10931
DK03,10932
DK02,10933
DK02,10934
DK03,10935
DK02,10936
DK03,10937
DK04,10938
UKM6,10939
UKM6,10940
UKM7,10941
UKM7,10942
UKM6,10943
UKM6,10944
UKM6,10945
UKM6,10946
UKM6,10947
UKM6,10948
UKM7,10949
LT02,10950
LT02,10951
LT02,10952
UKM6,10953
UKM6,10954
LT02,10955
LT02,10956
DK04,10957
LT02,10958
UKM6,10959
UKM6,10960
DEF0,10961
UKN0,10962
UKE2,10963
UKE2,10964
DE80,10965
DEF0,10966
UKE2,10967
DEF0,10968
UKE2,10969
UKE2,10970
UKE2,10971
LT02,10972
LT02,10973
LT02,10974
LT02,10975
UKN0,10976
PL42,10977
PL42,10978
UKC1,10979
DK02,10980
PL63,10981
UKN0,10982
DE80,10983
DEF0,10984
DK02,10985
PL63,10986
LT02,10987
LT02,10988
LT02,10989
DK03,10990
DK03,10991
UKM9,10992
DK03,10993
UKM6,10994
LT02,10995
LT02,10996
UKM9,10997
UKM9,10998
LT02,10999
LT02,11000
LT02,11001
LT02,11002
DK03,11003
DK03,11004
DK03,11005
DK03,11006
DK03,11007
DK02,11008
LT02,11009
LT02,11010
SE21,11011
UKM6,11012
UKM6,11013
UKM6,11014
UKM6,11015
UKM6,11016
LT02,11017
LT02,11018
UKM6,11019
UKM6,11020
DK04,11021
UKM6,11022
UKM7,11023
UKM7,11024
UKM6,11025
SE23,11026
LT02,11027
LT02,11028
UKM7,11029
UKM7,11030
UKM6,11031
UKM6,11032
UKM6,11033
UKM6,11034
UKM6,11035
SE23,11036
UKM6,11037
SE23,11038
UKM6,11039
UKM6,11040
SE21,11041
SE23,11042
SE23,11043
UKM6,11044
UKM6,11045
SE21,11046
PL63,11047
PL63,11048
UKN0,11049
DK02,11050
DK02,11051
UKC1,11052
UKC1,11053
DEF0,11054
DE80,11055
DK02,11056
IE04,11057
IE04,11058
UKN0,11059
IE04,11060
UKC1,11061
IE04,11062
UKN0,11063
UKC1,11064
UKN0,11065
UKN0,11066
UKN0,11067
DK02,11068
IE04,11069
UKC1,11070
UKC1,11071
IE04,11072
UKN0,11073
DK02,11074
LT02,11075
DK03,11076
UKM9,11077
UKM9,11078
UKM9,11079
DK03,11080
DK03,11081
DK03,11082
DK01,11083
DK01,11084
DK03,11085
UKC2,11086
DK03,11087
DK03,11088
UKM6,11089
DK03,11090
UKC2,11091
DK01,11092
UKM6,11093
UKM6,11094
SE22,11095
UKM7,11096
UKM7,11097
UKM6,11098
UKM6,11099
UKM6,11100
UKM6,11101
UKM6,11102
UKM6,11103
SE22,11104
UKM6,11105
UKM6,11106
DK04,11107
UKM6,11108
UKM6,11109
UKM6,11110
UKM6,11111
UKM6,11112
SE22,11113
SE22,11114
UKM6,11115
UKM6,11116
UKM6,11117
SE22,11118
SE22,11119
DK04,11120
UKM6,11121
UKM6,11122
SE21,11123
UKM6,11124
UKM6,11125
UKM6,11126
UKM6,11127
UKM6,11128
UKM6,11129
UKM6,11130
SE21,11131
SE21,11132
UKM6,11133
UKM6,11134
UKM6,11135
LV00,11136
LV00,11137
UKM6,11138
UKM6,11139
UKM6,11140
SE23,11141
UKM6,11142
UKM6,11143
SE21,11144
SE21,11145
SE21,11146
UKM6,11147
SE21,11148
SE21,11149
SE21,11150
SE21,11151
UKM6,11152
UKM6,11153
UKM6,11154
UKM6,11155
UKM6,11156
UKM6,11157
DK05,11158
UKM6,11159
UKM6,11160
UKM6,11161
UKM6,11162
SE21,11163
UKM6,11164
UKM6,11165
UKM6,11166
SE21,11167
IE04,11168
IE04,11169
DEF0,11170
DEF0,11171
DEF0,11172
UKC1,11173
UKC1,11174
IE04,11175
IE04,11176
DEF0,11177
DEF0,11178
DEF0,11179
UKC1,11180
DEF0,11181
DK02,11182
UKN0,11183
UKN0,11184
DK02,11185
DK02,11186
DK02,11187
DEF0,11188
UKN0,11189
IE04,11190
DEF0,11191
DEF0,11192
DEF0,11193
DEF0,11194
UKN0,11195
UKN0,11196
UKN0,11197
UKN0,11198
DEF0,11199
UKN0,11200
DK01,11201
UKM6,11202
UKM6,11203
UKC2,11204
UKC2,11205
UKC2,11206
DK03,11207
UKM9,11208
UKM6,11209
UKM6,11210
UKC2,11211
DK02,11212
DK02,11213
UKM6,11214
UKM6,11215
UKM6,11216
UKM6,11217
DK01,11218
DK02,11219
LT02,11220
UKM6,11221
UKM6,11222
DK02,11223
UKM6,11224
UKM9,11225
UKM9,11226
LT02,11227
UKM6,11228
UKM6,11229
DK01,11230
LT02,11231
LT02,11232
DK02,11233
UKC2,11234
DK02,11235
DK02,11236
DK01,11237
SE21,11238
UKM6,11239
UKM6,11240
UKM6,11241
UKM6,11242
UKM6,11243
UKM6,11244
UKM6,11245
UKM6,11246
UKM6,11247
UKM6,11248
UKM6,11249
UKM6,11250
UKM6,11251
SE21,11252
SE21,11253
UKM6,11254
UKM6,11255
UKM6,11256
UKM6,11257
SE22,11258
UKM6,11259
UKM6,11260
UKM6,11261
UKM6,11262
UKM6,11263
UKM6,11264
UKM6,11265
UKM6,11266
SE21,11267
UKM6,11268
SE22,11269
UKM6,11270
UKM6,11271
UKM6,11272
LV00,11273
LV00,11274
UKM6,11275
UKM6,11276
UKM6,11277
UKM6,11278
SE21,11279
SE21,11280
UKM6,11281
UKM6,11282
SE21,11283
SE21,11284
UKM6,11285
UKM6,11286
DK05,11287
UKM6,11288
UKM6,11289
UKM6,11290
NO0,19130
NO0,19131
NO0,19132
NO0,19133
NO0,19134
NO0,19135
NO0,19136
NO0,19137
NO0,19138
NO0,19139
NO0,19140
NO0,19141
NO0,19142
NO0,19143
NO0,19144
NO0,19145
NO0,19146
NO0,19147
NO0,19148
NO0,19149
NO0,19150
NO0,19151
NO0,19152
NO0,19153
NO0,19154
NO0,19155
NO0,19156
NO0,19157
NO0,19158
NO0,19159
NO0,19160
NO0,19161
NO0,19162
NO0,19163
NO0,19164
NO0,19165
NO0,19166
NO0,19167
NO0,19168
NO0,19169
NO0,19170
NO0,19171
NO0,19172
NO0,19173
NO0,19174
NO0,19175
NO0,19176
NO0,19177
NO0,19178
NO0,19179
NO0,19180
NO0,19181
NO0,19182
NO0,19183
NO0,19184
NO0,19185
NO0,19186
NO0,19187
NO0,19188
NO0,19189
NO0,19190
NO0,19191
NO0,19192
NO0,19193
NO0,19194
NO0,19195
NO0,19196
NO0,19197
NO0,19198
NO0,19199
NO0,19200
NO0,19201
NO0,19202
NO0,19203
NO0,19204
NO0,19205
NO0,19206
NO0,19207
NO0,19208
NO0,19209
NO0,19210
NO0,19211
NO0,19212
IS0,19213
NO0,19214
NO0,19215
NO0,19216
NO0,19217
NO0,19218
NO0,19219
NO0,19220
NO0,19221
NO0,19222
NO0,19223
NO0,19224
NO0,19225
NO0,19226
NO0,19227
NO0,19228
NO0,19229
NO0,19230
NO0,19231
NO0,19232
NO0,19233
NO0,19234
NO0,19235
NO0,19236
NO0,19237
NO0,19238
NO0,19239
NO0,19240
NO0,19241
NO0,19242
NO0,19243
NO0,19244
NO0,19245
NO0,19246
NO0,19247
NO0,19248
NO0,19249
NO0,19250
NO0,19251
NO0,19252
NO0,19253
NO0,19254
NO0,19255
NO0,19256
NO0,19257
NO0,19258
NO0,19259
NO0,19260
NO0,19261
NO0,19262
NO0,19263
NO0,19264
FI1,19265
FI1,19266
NO0,19267
NO0,19268
FI1,19269
NO0,19270
NO0,19271
NO0,19272
PL6,19273
NO0,19274
EL5,19275
EL5,19276
NO0,19277
NO0,19278
NO0,19279
NO0,19280
NO0,19281
NO0,19282
NO0,19283
NO0,19284
NO0,19285
NO0,19286
NO0,19287
NO0,19288
NO0,19289
NO0,19290
NO0,19291
NO0,19292
NO0,19293
NO0,19294
NO0,19295
NO0,19296
NO0,19297
NO0,19298
NO0,19299
NO0,19300
NO0,19301
NO0,19302
NO0,19303
NO0,19304
NO0,19305
NO0,19306
NO0,19307
NO0,19308
NO0,19309
NO0,19310
NO0,19311
NO0,19312
NO0,19313
NO0,19314
NO0,19315
NO0,19316
NO0,19317
NO0,19318
NO0,19319
NO0,19320
NO0,19321
NO0,19322
NO0,19323
NO0,19324
NO0,19325
NO0,19326
NO0,19327
NO0,19328
NO0,19329
NO0,19330
NO0,19331
NO0,19332
NO0,19333
NO0,19334
NO0,19335
NO0,19336
NO0,19337
NO0,19338
NO0,19339
NO0,19340
NO0,19341
NO0,19342
NO0,19343
NO0,19344
NO0,19345
NO0,19346
NO0,19347
NO0,19348
NO0,19349
NO0,19350
NO0,19351
NO0,19352
NO0,19353
NO0,19354
NO0,19355
NO0,19356
NO0,19357
NO0,19358
NO0,19359
NO0,19360
NO0,19361
NO0,19362
NO0,19363
NO0,19364
NO0,19365
NO0,19366
NO0,19367
NO0,19368
NO0,19369
NO0,19370
NO0,19371
NO0,19372
NO0,19373
NO0,19374
NO0,19375
NO0,19376
NO0,19377
NO0,19378
NO0,19379
NO0,19380
NO0,19381
NO0,19382
NO0,19383
NO0,19384
NO0,19385
NO0,19386
NO0,19387
NO0,19388
NO0,19389
NO0,19390
NO0,19391
NO0,19392
NO0,19393
NO0,19394
NO0,19395
NO0,19396
NO0,19397
NO0,19398
NO0,19399
NO0,19400
NO0,19401
NO0,19402
NO0,19403
NO0,19404
NO0,19405
NO0,19406
NO0,19407
NO0,19408
NO0,19409
NO0,19410
NO0,19411
NO0,19412
NO0,19413
NO0,19414
NO0,19415
NO0,19416
NO0,19417
NO0,19418
NO0,19419
NO0,19420
NO0,19421
NO0,19422
NO0,19423
NO0,19424
NO0,19425
NO0,19426
NO0,19427
NO0,19428
NO0,19429
NO0,19430
NO0,19431
NO0,19432
NO0,19433
NO0,19434
NO0,19435
NO0,19436
NO0,19437
NO0,19438
NO0,19439
NO0,19440
NO0,19441
NO0,19442
NO0,19443
NO0,19444
NO0,19445
NO0,19446
NO0,19447
NO0,19448
NO0,19449
NO0,19450
NO0,19451
NO0,19452
NO0,19453
NO0,19454
NO0,19455
NO0,19456
NO0,19457
NO0,19458
NO0,19459
NO0,19460
NO0,19461
NO0,19462
NO0,19463
NO0,19464
NO0,19465
NO0,19466
NO0,19467
NO0,19468
NO0,19469
NO0,19470
NO0,19471
NO0,19472
NO0,19473
NO0,19474
NO0,19475
NO0,19476
NO0,19477
NO0,19478
NO0,19479
NO0,19480
NO0,19481
NO0,19482
NO0,19483
NO0,19484
NO0,19485
NO0,19486
NO0,19487
NO0,19488
NO0,19489
NO0,19490
NO0,19491
NO0,19492
NO0,19493
NO0,19494
NO0,19495
NO0,19496
NO0,19497
NO0,19498
NO0,19499
NO0,19500
NO0,19501
NO0,19502
NO0,19503
NO0,19504
NO0,19505
NO0,19506
NO0,19507
NO0,19508
NO0,19509
NO0,19510
NO0,19511
NO0,19512
NO0,19513
NO0,19514
NO0,19515
NO0,19516
NO0,19517
IS0,19518
NO0,19519
NO0,19520
NO0,19521
NO0,19522
NO0,19523
NO0,19524
NO0,19525
NO0,19526
NO0,19527
NO0,19528
NO0,19529
NO0,19530
NO0,19531
NO0,19532
NO0,19533
NO0,19534
NO0,19535
NO0,19536
NO0,19537
NO0,19538
NO0,19539
NO0,19540
IS0,19541
NO0,19542
NO0,19543
NO0,19544
NO0,19545
NO0,19546
NO0,19547
NO0,19548
NO0,19549
NO0,19550
NO0,19551
CH05,3762
CH05,3763
FRH0,3764
AT11,3765
FRF2,3766
DE14,3767
DE13,3768
DE14,3769
DE14,3770
DE14,3771
DE21,3772
AT32,3773
AT32,3774
DE21,3775
DE21,3776
DE21,3777
DE21,3778
DE21,3779
DE21,3780
HU32,3781
HU32,3782
HU32,3783
HU31,3784
DE21,3785
AT32,3786
SK02,3787
AT31,3788
AT31,3789
FRH0,3790
HU31,3791
FRG0,3792
SK02,3793
SK02,3794
FRG0,3795
FRH0,3796
AT31,3797
AT12,3798
AT12,3799
DE14,3800
DE22,3801
DE14,3802
AT31,3803
FRF3,3804
DE23,3805
DE23,3806
DE23,3807
FRF3,3808
FRF3,3809
DE21,3810
DE21,3811
DE11,3812
DE11,3813
DE11,3814
FR10,3815
DEB3,3816
FR10,3817
FR10,3818
FR10,3819
FR10,3820
FR10,3821
FR10,3822
DE23,3823
SK04,3824
FRC1,3825
FRC1,3826
FRH0,3827
RO11,3828
RO11,3829
RO11,3830
RO11,3831
RO11,3832
CH05,3833
RO11,3834
RO11,3835
CH02,3836
CH02,3837
CH05,3838
CH05,3839
FRH0,3840
HU21,3841
CH05,3842
AT33,3843
AT33,3844
AT33,3845
AT33,3846
AT33,3847
CH05,3848
CH05,3849
FRH0,3850
CH05,3851
FRH0,3852
FRG0,3853
CH02,3854
AT22,3855
HU32,3856
RO11,3857
RO11,3858
RO21,3859
RO21,3860
DE21,3861
DE14,3862
DE14,3863
DE27,3864
DE27,3865
DE21,3866
DE21,3867
RO21,3868
RO21,3869
FRB0,3870
AT32,3871
DE14,3872
DE14,3873
AT31,3874
DE14,3875
DE14,3876
HU31,3877
DE21,3878
DE27,3879
AT31,3880
AT31,3881
DE22,3882
DE22,3883
DE14,3884
DE14,3885
AT12,3886
DE22,3887
DE22,3888
DE14,3889
FRH0,3890
DE14,3891
DE14,3892
DE14,3893
DE14,3894
DE14,3895
FRH0,3896
DE12,3897
DE14,3898
DE14,3899
DE22,3900
FRH0,3901
DE22,3902
DE22,3903
DE12,3904
DE12,3905
DE11,3906
FR10,3907
DE23,3908
DE22,3909
FR10,3910
FR10,3911
FR10,3912
DE23,3913
DE22,3914
DE23,3915
DEC0,3916
DE23,3917
DE23,3918
DE23,3919
DE22,3920
DEB3,3921
DEB3,3922
DEB3,3923
DEB3,3924
DEC0,3925
DE11,3926
DE23,3927
DE25,3928
DE25,3929
DE25,3930
DE25,3931
AT22,3932
CH05,3933
AT22,3934
AT11,3935
AT11,3936
CH05,3937
CH05,3938
CH03,3939
CH03,3940
HU21,3941
CH02,3942
CH02,3943
HU22,3944
HU22,3945
CH05,3946
CH05,3947
CH05,3948
CH05,3949
CH02,3950
CH03,3951
RO11,3952
RO11,3953
AT33,3954
AT33,3955
CH03,3956
CH03,3957
CH02,3958
CH03,3959
AT11,3960
FRG0,3961
FRG0,3962
AT33,3963
DE14,3964
AT11,3965
AT31,3966
AT31,3967
RO11,3968
DE13,3969
HU22,3970
FRF3,3971
DE14,3972
DE27,3973
RO11,3974
FRC1,3975
FRC1,3976
HU22,3977
HU22,3978
DE14,3979
FRF3,3980
SK02,3981
DE22,3982
DE22,3983
DE22,3984
DE21,3985
DE21,3986
DE12,3987
DE12,3988
DE21,3989
DE22,3990
DE22,3991
AT12,3992
DE27,3993
DE27,3994
DE21,3995
FR10,3996
DE14,3997
DE14,3998
FRD1,3999
FRD1,4000
FRH0,4001
FRH0,4002
DE14,4003
SK04,4004
DE25,4005
FR10,4006
FR10,4007
DE11,4008
DE11,4009
DE11,4010
DEB3,4011
DEB3,4012
DEB3,4013
DE23,4014
DE23,4015
DE23,4016
FRE2,4017
DEC0,4018
FRE2,4019
FRE2,4020
FRE2,4021
FRE2,4022
FRE2,4023
FR10,4024
DEB3,4025
DEB3,4026
DEB3,4027
DEB3,4028
FRF3,4029
CH05,4030
AT33,4031
AT11,4032
AT11,4033
AT11,4034
RO11,4035
RO11,4036
HU22,4037
HU22,4038
CH03,4039
CH03,4040
AT22,4041
AT22,4042
CH05,4043
AT22,4044
CH05,4045
CH05,4046
FRH0,4047
RO21,4048
FRH0,4049
HU21,4050
AT32,4051
CH03,4052
HU21,4053
HU21,4054
AT34,4055
FRF3,4056
FRC1,4057
FRC1,4058
FRC1,4059
FRH0,4060
AT32,4061
FRH0,4062
AT32,4063
FRH0,4064
FRH0,4065
DE27,4066
DE27,4067
DE27,4068
HU12,4069
HU12,4070
HU12,4071
HU12,4072
DE13,4073
DE13,4074
DE13,4075
DE13,4076
DE13,4077
DE13,4078
DE13,4079
HU31,4080
AT12,4081
AT12,4082
AT12,4083
AT12,4084
DE14,4085
DE14,4086
FRH0,4087
DE27,4088
DE27,4089
FRD1,4090
DE27,4091
DE12,4092
DE12,4093
DE12,4094
FRH0,4095
FRH0,4096
FRH0,4097
FRH0,4098
SK02,4099
SK02,4100
SK02,4101
FRH0,4102
FRH0,4103
FRD1,4104
FRD1,4105
DE13,4106
DE13,4107
FRH0,4108
FRF3,4109
FRF3,4110
DE13,4111
DE13,4112
FRF2,4113
FRF3,4114
FR10,4115
FR10,4116
DEB3,4117
DE12,4118
DE12,4119
CZ06,4120
CZ06,4121
DEB3,4122
DEB3,4123
DEB3,4124
DEB3,4125
DEB3,4126
DE12,4127
DEB3,4128
DEB3,4129
DE12,4130
DE12,4131
DEB3,4132
DEB3,4133
DEB3,4134
DEC0,4135
DEC0,4136
DEB3,4137
DEB3,4138
DEB3,4139
DEB3,4140
CZ07,4141
DEB3,4142
DEC0,4143
DEC0,4144
DEB3,4145
AT34,4146
AT34,4147
FRH0,4148
AT33,4149
AT31,4150
CH03,4151
CH03,4152
CH03,4153
CH03,4154
CH05,4155
CH05,4156
CH02,4157
CH03,4158
CH02,4159
CH02,4160
AT34,4161
AT34,4162
CH02,4163
AT34,4164
CH05,4165
FRH0,4166
CH05,4167
FRH0,4168
FRH0,4169
FRC1,4170
AT33,4171
AT33,4172
AT33,4173
CH03,4174
AT34,4175
AT12,4176
AT11,4177
DE21,4178
DE27,4179
DE27,4180
RO11,4181
FRB0,4182
FRB0,4183
BE25,8404
UKK1,8405
PL72,8406
DEG0,8407
DEG0,8408
DEE0,8409
DEE0,8410
NL34,8411
DEG0,8412
DEG0,8413
DEG0,8414
DEG0,8415
DEE0,8416
DEE0,8417
UKJ4,8418
NL41,8419
DE71,8420
DEB3,8421
DEB3,8422
CZ06,8423
DEB3,8424
DEC0,8425
CZ06,8426
CZ06,8427
DEC0,8428
DEC0,8429
DE25,8430
DE25,8431
DE11,8432
DE11,8433
DEB3,8434
PL21,8435
PL21,8436
DE71,8437
DE26,8438
DE11,8439
DE24,8440
DEB1,8441
DEB1,8442
DE23,8443
DE23,8444
DEB1,8445
DEB1,8446
DEB1,8447
UKK4,8448
DEB1,8449
DE72,8450
DE71,8451
DE26,8452
DE26,8453
DE24,8454
DE24,8455
DE24,8456
DE24,8457
PL82,8458
UKK4,8459
DE24,8460
BE35,8461
DEB2,8462
DEB2,8463
DEA2,8464
BE33,8465
DEA2,8466
CZ08,8467
CZ08,8468
BE35,8469
DE24,8470
BE35,8471
BE35,8472
BE33,8473
DE24,8474
PL22,8475
BE33,8476
BE33,8477
BE23,8478
DEG0,8479
DEG0,8480
DEA2,8481
BE33,8482
BE33,8483
BE33,8484
BE33,8485
BE33,8486
BE32,8487
BE32,8488
BE22,8489
BE33,8490
BE24,8491
BE24,8492
BE23,8493
BE25,8494
BE25,8495
UKJ3,8496
DE73,8497
BE32,8498
DEA2,8499
DEA2,8500
DEA2,8501
BE23,8502
BE23,8503
PL22,8504
PL22,8505
NL42,8506
BE23,8507
DED5,8508
DEA1,8509
DEA1,8510
DEE0,8511
DEA1,8512
DE73,8513
DEA1,8514
UKJ4,8515
UKJ4,8516
DE73,8517
DE73,8518
DEE0,8519
BE23,8520
BE21,8521
PL81,8522
DE91,8523
DEG0,8524
DED5,8525
DED5,8526
DEE0,8527
DEE0,8528
DE73,8529
DED2,8530
DEA1,8531
DE73,8532
DE73,8533
UKJ4,8534
UKJ4,8535
UKJ4,8536
DEG0,8537
BE25,8538
BE25,8539
DEA1,8540
UKJ1,8541
UKJ1,8542
PL81,8543
PL81,8544
BE21,8545
UKJ4,8546
DE73,8547
FRE2,8548
DEB1,8549
DE23,8550
DEB1,8551
DE25,8552
DE24,8553
DE24,8554
BE34,8555
FRD1,8556
FRD1,8557
DE25,8558
FRD1,8559
FRD1,8560
PL21,8561
BE35,8562
UKK3,8563
DEB1,8564
DEB1,8565
BE32,8566
BE32,8567
BE35,8568
BE35,8569
BE33,8570
BE33,8571
BE33,8572
PL22,8573
PL22,8574
PL22,8575
DEB1,8576
DEB1,8577
PL22,8578
DE24,8579
DE24,8580
DE24,8581
PL21,8582
PL21,8583
DE26,8584
UKK4,8585
FRE1,8586
FRE2,8587
DEB1,8588
FRE2,8589
CZ05,8590
CZ05,8591
CZ05,8592
UKJ3,8593
BE25,8594
BE22,8595
BE23,8596
BE23,8597
BE22,8598
DEA2,8599
DEA2,8600
DEG0,8601
DEG0,8602
DEG0,8603
PL82,8604
UKJ2,8605
DEA2,8606
DED4,8607
UKJ3,8608
DED4,8609
DED4,8610
BE25,8611
DE72,8612
DE72,8613
UKK2,8614
UKK2,8615
DEG0,8616
UKJ2,8617
PL82,8618
BE21,8619
DED2,8620
DED2,8621
DED2,8622
DEA1,8623
DEA1,8624
UKJ2,8625
UKJ2,8626
UKJ2,8627
DEA1,8628
UKL2,8629
DEA1,8630
UKJ1,8631
UKJ1,8632
UKJ4,8633
DEA5,8634
DEA1,8635
DEA1,8636
UKJ4,8637
UKJ4,8638
UKJ4,8639
UKJ2,8640
BE21,8641
BE21,8642
UKL2,8643
NL34,8644
DEA1,8645
DEA1,8646
DEA1,8647
BE21,8648
DE73,8649
NL34,8650
UKJ4,8651
DED5,8652
DED5,8653
UKJ4,8654
UKJ4,8655
UKJ4,8656
BE21,8657
UKJ4,8658
DE71,8659
DE71,8660
DE71,8661
DE71,8662
DE23,8663
DEB3,8664
DE71,8665
DE71,8666
DE71,8667
DE25,8668
DE25,8669
PL82,8670
DE26,8671
DE26,8672
DE26,8673
DE71,8674
DE71,8675
DEB3,8676
DEB3,8677
DE26,8678
DE26,8679
DE25,8680
FRE2,8681
FRE2,8682
DE23,8683
FRE2,8684
DEB1,8685
DEB1,8686
FRE2,8687
FRE2,8688
BE33,8689
BE33,8690
